# Syntax Coloring Map For ADXL372

# Datatypes and Class Names (KEYWORD1)
ADXL372class	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
end KEYWORD2
setStatusCheck	KEYWORD2
readAcceleration	KEYWORD2
readPeakAcceleration	KEYWORD2
setOffsetTrims	KEYWORD2
setActivityThresholds	KEYWORD2
setActivityTimer	KEYWORD2
printdevice	KEYWORD2
setBandwidth	KEYWORD2
setOdr	KEYWORD2
setOperatingMode	KEYWORD2
setWakeUpRate	KEYWORD2
enableExternalClock	KEYWORD2
enableLowNoiseOperation	KEYWORD2
setLinkLoopActivityProcessing	KEYWORD2
enableAutosleep	KEYWORD2
disableHighPassFilter	KEYWORD2
disableLowPassFilter	KEYWORD2
setFilterSettling	KEYWORD2
setInstantOnThreshold	KEYWORD2

# Constants (LITERAL1)
OT_0	LITERAL1
OT_7_5	LITERAL1
OT_15	LITERAL1
OT_22_5	LITERAL1
OT_30	LITERAL1
OT_37_5	LITERAL1
OT_45	LITERAL1
OT_52_5	LITERAL1
OT_n60	LITERAL1
OT_n52_5	LITERAL1
OT_n45	LITERAL1
OT_n37_5	LITERAL1
OT_n30	LITERAL1
OT_n22_5	LITERAL1
OT_n15	LITERAL1
OT_n7_5	LITERAL1
BW_200Hz	LITERAL1
BW_400Hz	LITERAL1
BW_800Hz	LITERAL1
BW_1600Hz	LITERAL1
BW_3200Hz	LITERAL1
ODR_400Hz	LITERAL1
ODR_800Hz	LITERAL1
ODR_1600Hz	LITERAL1
ODR_3200Hz	LITERAL1
ODR_6400Hz	LITERAL1
DEFAULT	LITERAL1
LINKED	LITERAL1
LOOPED	LITERAL1
STANDBY	LITERAL1
WAKE_UP	LITERAL1
INSTANT_ON	LITERAL1
FULL_BANDWIDTH	LITERAL1
FSP_370ms	LITERAL1
FSP_16ms	LITERAL1
IOT_LOW_THRESH	LITERAL1
IOT_HIGH_THRESH	LITERAL1
